created,d1,d2,d3,d4,d5,d6,d7,d8,cmnt
8/3/2022, 6:24:44 PM.709,0.34,830.8292682926829,285.8536585365853,83.09,,,,
8/3/2022, 6:24:54 PM.873,0.34,830.6341463414634,279.99999999999994,83.05,,,,
8/3/2022, 6:25:05 PM.34,0.34,830.7317073170732,282.92682926829264,83.08,,,,
8/3/2022, 6:25:15 PM.195,0.34,830.7317073170732,282.92682926829264,83.07000000000001,,,,
8/3/2022, 6:25:25 PM.354,0.34,830.5365853658536,282.92682926829264,83.06,,,,
8/3/2022, 6:25:35 PM.592,0.34,830.6341463414634,282.92682926829264,83.09,,,,
8/3/2022, 6:25:45 PM.748,0.34,830.6341463414634,282.92682926829264,83.08,,,,
8/3/2022, 6:25:55 PM.909,0.416,1031.121951219512,428.29268292682923,103.16,,,,
8/3/2022, 6:26:06 PM.76,0.36,901.3170731707316,327.80487804878044,90.08,,,,
8/3/2022, 6:26:16 PM.228,0.332,824.5365853658536,273.17073170731703,82.46000000000001,,,,
8/3/2022, 6:26:26 PM.388,0.336,833.609756097561,279.99999999999994,83.34,,,,
8/3/2022, 6:26:36 PM.521,0.356,882.5365853658535,315.12195121951214,88.25,,,,
8/3/2022, 6:26:46 PM.709,0.352,872.1951219512194,310.24390243902434,87.24,,,,
8/3/2022, 6:26:56 PM.871,0.332,816.5365853658536,268.29268292682923,81.85000000000001,,,,
8/3/2022, 6:27:07 PM.30,0.316,785.1219512195121,250.7317073170731,78.61,,,,
8/3/2022, 6:27:17 PM.195,0.344,845.8048780487804,290.73170731707313,84.62,,,,
8/3/2022, 6:27:27 PM.352,0.34,839.5121951219512,280.9756097560975,83.95,,,,
8/3/2022, 6:27:37 PM.508,0.24,583.4390243902438,139.02439024390242,59.36,,,,
8/3/2022, 6:27:47 PM.668,0.3,739.4390243902438,221.46341463414632,73.76,,,,
8/3/2022, 6:27:57 PM.831,0.292,720.1219512195122,210.24390243902437,71.96000000000001,,,,
8/3/2022, 6:28:07 PM.993,0.288,713.0243902439024,205.36585365853657,71.15,,,,
8/3/2022, 6:28:18 PM.149,0.312,774.5365853658536,241.46341463414632,77.47,,,,
8/3/2022, 6:28:28 PM.310,0.308,763.1219512195121,235.12195121951217,76.33,,,,
8/3/2022, 6:28:38 PM.470,0.3,742.1219512195122,222.92682926829266,74.22,,,,
8/3/2022, 6:28:48 PM.638,0.312,761.1219512195121,234.14634146341461,76.11,,,,
8/3/2022, 6:28:58 PM.762,0.272,675.4390243902438,182.92682926829266,66.18,,,,
8/3/2022, 6:29:08 PM.948,0.276,687.5365853658536,192.68292682926827,68.86,,,,
8/3/2022, 6:29:19 PM.108,0.312,762.4390243902438,235.12195121951217,76.24,,,,
8/3/2022, 6:29:29 PM.270,0.312,767.4390243902438,239.99999999999997,76.76,,,,
8/3/2022, 6:29:39 PM.390,0.312,769.6341463414633,239.99999999999997,76.98,,,,
8/3/2022, 6:29:49 PM.554,0.312,769.2195121951219,239.99999999999997,76.93,,,,
8/3/2022, 6:29:59 PM.677,0.308,765.0243902439023,239.0243902439024,76.51,,,,
8/3/2022, 6:30:09 PM.858,0.304,762.3170731707316,235.12195121951217,76.24,,,,
8/3/2022, 6:30:19 PM.994,0.308,754.7317073170731,229.2682926829268,75.46000000000001,,,,
8/3/2022, 6:30:30 PM.151,0.296,731.219512195122,219.99999999999997,73.10000000000001,,,,
8/3/2022, 6:30:40 PM.309,0.296,741.3414634146342,219.99999999999997,74.14,,,,
8/3/2022, 6:30:50 PM.442,0.304,748.2195121951219,227.80487804878047,74.82000000000001,,,,
8/3/2022, 6:31:00 PM.633,0.296,734.829268292683,217.56097560975607,73.49,,,,
8/3/2022, 6:31:10 PM.779,0.3,737.4390243902438,218.04878048780486,73.75,,,,
8/3/2022, 6:31:20 PM.911,0.3,737.1219512195122,218.04878048780486,73.69,,,,
8/3/2022, 6:31:31 PM.35,0.3,743.0243902439023,226.34146341463412,74.3,,,,
8/3/2022, 6:31:41 PM.193,0.3,746.6341463414633,223.90243902439022,74.67,,,,
8/3/2022, 6:31:51 PM.349,0.284,702.6341463414634,199.02439024390242,70.07000000000001,,,,
8/3/2022, 6:32:01 PM.510,0.296,734.6341463414634,214.14634146341461,73.5,,,,
8/3/2022, 6:32:11 PM.671,0.304,744.2195121951219,222.92682926829266,74.43,,,,
8/3/2022, 6:32:21 PM.831,0.3,730.5365853658536,213.17073170731703,73.06,,,,
8/3/2022, 6:32:31 PM.990,0.284,706.5365853658536,202.92682926829266,70.62,,,,
8/3/2022, 6:32:42 PM.150,0.292,724.6341463414634,211.70731707317069,72.44,,,,
8/3/2022, 6:32:52 PM.308,0.292,720.8292682926829,210.24390243902437,72.07000000000001,,,,
8/3/2022, 6:33:02 PM.470,0.3,746.6341463414633,223.90243902439022,74.68,,,,
8/3/2022, 6:33:12 PM.712,0.304,747.6341463414633,226.8292682926829,74.77,,,,
8/3/2022, 6:33:23 PM.38,0.304,746.6341463414633,226.8292682926829,74.67,,,,
8/3/2022, 6:33:33 PM.268,0.3,739.3414634146342,221.46341463414632,73.95,,,,
8/3/2022, 6:33:43 PM.442,0.288,712.0243902439024,204.390243902439,71.2,,,,
8/3/2022, 6:33:53 PM.670,0.284,705.0243902439024,200.48780487804876,70.55,,,,
8/3/2022, 6:34:03 PM.831,0.288,713.5365853658536,205.36585365853657,71.45,,,,
8/3/2022, 6:34:13 PM.991,0.304,747.4390243902438,224.390243902439,74.76,,,,
8/3/2022, 6:34:24 PM.149,0.304,747.8292682926829,227.80487804878047,74.81,,,,
8/3/2022, 6:34:34 PM.310,0.3,744.9268292682925,226.34146341463412,74.5,,,,
8/3/2022, 6:34:44 PM.468,0.288,705.5365853658536,200.48780487804876,70.57000000000001,,,,
8/3/2022, 6:34:54 PM.628,0.3,744.2195121951219,222.92682926829266,74.41,,,,
8/3/2022, 6:35:04 PM.790,0.3,737.219512195122,218.04878048780486,73.72,,,,
8/3/2022, 6:35:14 PM.957,0.3,745.4390243902437,223.90243902439022,74.55,,,,
8/3/2022, 6:35:25 PM.356,0.304,746.9268292682925,226.8292682926829,74.71000000000001,,,,
8/3/2022, 6:35:35 PM.512,0.304,747.0243902439023,226.8292682926829,74.7,,,,
8/3/2022, 6:35:45 PM.671,0.3,744.6341463414633,226.34146341463412,74.47,,,,
8/3/2022, 6:35:55 PM.833,0.284,689.8292682926829,195.60975609756096,68.93,,,,
8/3/2022, 6:36:05 PM.989,0.292,722.0243902439024,211.21951219512192,72.26,,,,
8/3/2022, 6:36:16 PM.157,0.296,737.219512195122,218.04878048780486,73.72,,,,
8/3/2022, 6:36:26 PM.309,0.3,741.6341463414634,221.9512195121951,74.18,,,,
8/3/2022, 6:36:36 PM.469,0.3,738.829268292683,221.46341463414632,73.9,,,,
8/3/2022, 6:36:46 PM.629,0.276,679.9268292682926,187.80487804878047,67.99,,,,
8/3/2022, 6:36:56 PM.789,0.276,687.8292682926829,191.21951219512192,69.14,,,,
8/3/2022, 6:37:06 PM.950,0.304,747.5365853658535,226.8292682926829,74.76,,,,
8/3/2022, 6:37:17 PM.198,0.304,752.9268292682925,231.7073170731707,75.31,,,,
8/3/2022, 6:37:27 PM.354,0.304,754.2195121951219,229.2682926829268,75.43,,,,
8/3/2022, 6:37:37 PM.509,0.304,753.9268292682925,229.2682926829268,75.39,,,,
8/3/2022, 6:37:47 PM.670,0.304,753.2195121951219,229.2682926829268,75.32000000000001,,,,
8/3/2022, 6:37:57 PM.830,0.304,753.5365853658535,231.7073170731707,75.36,,,,
8/3/2022, 6:38:07 PM.963,0.304,752.3170731707316,228.78048780487802,75.23,,,,
8/3/2022, 6:38:18 PM.93,0.304,750.7317073170731,228.78048780487802,75.09,,,,
8/3/2022, 6:38:28 PM.231,0.3,749.8292682926829,227.80487804878047,74.99,,,,
8/3/2022, 6:38:38 PM.364,0.304,750.1219512195121,227.80487804878047,75.02,,,,
8/3/2022, 6:38:48 PM.548,0.304,747.3170731707316,226.8292682926829,74.72,,,,
8/3/2022, 6:38:58 PM.710,0.292,715.8292682926829,208.78048780487802,71.60000000000001,,,,
8/3/2022, 6:39:08 PM.950,0.288,705.0243902439024,200.48780487804876,70.52,,,,
8/3/2022, 6:39:19 PM.109,0.288,708.2439024390244,201.46341463414632,70.86,,,,
8/3/2022, 6:39:29 PM.233,0.272,679.2439024390243,187.80487804878047,68.05,,,,
8/3/2022, 6:39:39 PM.394,0.292,724.219512195122,211.70731707317069,72.41,,,,
8/3/2022, 6:39:49 PM.553,0.296,739.6341463414634,221.9512195121951,73.97,,,,
8/3/2022, 6:39:59 PM.679,0.296,741.0243902439024,221.9512195121951,74.11,,,,
8/3/2022, 6:40:09 PM.832,0.3,745.9268292682925,226.8292682926829,74.60000000000001,,,,
8/3/2022, 6:40:20 PM.51,0.3,741.219512195122,221.9512195121951,74.12,,,,
8/3/2022, 6:40:30 PM.174,0.3,733.219512195122,217.56097560975607,73.34,,,,
8/3/2022, 6:40:40 PM.734,0.296,732.4390243902438,216.58536585365852,73.24,,,,
8/3/2022, 6:40:50 PM.909,0.296,727.5365853658536,212.68292682926827,72.77,,,,
8/3/2022, 6:41:01 PM.54,0.288,710.3414634146341,201.46341463414632,71.03,,,,
8/3/2022, 6:41:11 PM.182,0.272,667.2439024390243,181.46341463414632,66.8,,,,
8/3/2022, 6:41:21 PM.352,0.28,686.7317073170731,191.7073170731707,68.67,,,,
8/3/2022, 6:41:31 PM.508,0.272,676.7317073170731,186.8292682926829,67.68,,,,
8/3/2022, 6:41:41 PM.669,0.296,725.0243902439024,215.12195121951217,72.51,,,,
8/3/2022, 6:41:51 PM.841,0.296,729.3414634146342,212.68292682926827,72.94,,,,
8/3/2022, 6:42:02 PM.70,0.292,725.7317073170732,215.12195121951217,72.58,,,,
8/3/2022, 6:42:12 PM.229,0.292,727.5365853658536,215.12195121951217,72.76,,,,
8/3/2022, 6:42:22 PM.399,0.296,729.5365853658536,215.60975609756093,73,,,,
8/3/2022, 6:42:32 PM.630,0.296,738.3414634146342,221.46341463414632,73.84,,,,
8/3/2022, 6:42:42 PM.869,0.296,738.219512195122,221.46341463414632,73.83,,,,
8/3/2022, 6:42:53 PM.33,0.296,737.0243902439024,221.46341463414632,73.7,,,,
8/3/2022, 6:43:03 PM.370,0.296,735.7317073170732,217.56097560975607,73.58,,,,
8/3/2022, 6:43:13 PM.844,0.296,735.1219512195122,217.56097560975607,73.51,,,,
8/3/2022, 6:43:23 PM.990,0.296,734.4390243902438,217.56097560975607,73.46000000000001,,,,
8/3/2022, 6:43:34 PM.150,0.296,733.0243902439024,217.56097560975607,73.32000000000001,,,,
8/3/2022, 6:43:44 PM.309,0.296,731.219512195122,216.58536585365852,73.12,,,,
8/3/2022, 6:43:54 PM.479,0.296,730.4390243902438,216.58536585365852,73.05,,,,
8/3/2022, 6:44:04 PM.631,0.292,725.1219512195122,211.70731707317069,72.52,,,,
8/3/2022, 6:44:14 PM.791,0.296,723.3414634146342,211.21951219512192,72.34,,,,
8/3/2022, 6:44:24 PM.948,0.292,721.8292682926829,211.21951219512192,72.18,,,,
8/3/2022, 6:44:35 PM.109,0.292,721.9268292682926,211.21951219512192,72.19,,,,
8/3/2022, 6:44:45 PM.270,0.292,718.6341463414634,210.24390243902437,71.88,,,,
8/3/2022, 6:44:55 PM.431,0.284,711.5365853658536,204.390243902439,71.15,,,,
8/3/2022, 6:45:05 PM.593,0.288,706.4390243902438,203.90243902439022,70.64,,,,
8/3/2022, 6:45:15 PM.748,0.284,701.7317073170731,199.02439024390242,70.19,,,,
8/3/2022, 6:45:25 PM.877,0.272,677.9268292682926,184.39024390243898,67.8,,,,
8/3/2022, 6:45:36 PM.69,0.276,677.5365853658536,184.39024390243898,67.74,,,,
8/3/2022, 6:45:46 PM.233,0.268,660.0487804878048,174.14634146341461,66.09,,,,
8/3/2022, 6:45:56 PM.388,0.272,674.6341463414633,183.90243902439022,67.47,,,,
8/3/2022, 6:46:06 PM.550,0.284,694.7317073170731,194.14634146341461,69.45,,,,
8/3/2022, 6:46:16 PM.709,0.276,677.2439024390243,186.8292682926829,67.7,,,,
8/3/2022, 6:46:26 PM.870,0.284,709.8292682926829,204.390243902439,70.99,,,,
8/3/2022, 6:46:37 PM.31,0.004,0,0,0,,,,
8/3/2022, 6:46:47 PM.192,0.276,683.0243902439024,185.36585365853657,68.29,,,,
8/3/2022, 6:46:57 PM.349,0.256,631.0487804878047,161.46341463414632,63.11,,,,
8/3/2022, 6:47:07 PM.511,0.012,12.597560975609754,0,1.25,,,,
8/3/2022, 6:47:17 PM.649,0.012,12.402439024390242,0,1.23,,,,
8/3/2022, 6:47:27 PM.829,0.012,12.097560975609754,0,1.2,,,,
8/3/2022, 6:47:37 PM.988,0.012,11.999999999999998,0,1.21,,,,
8/3/2022, 6:47:48 PM.106,0.012,12.304878048780486,0,1.22,,,,
8/3/2022, 6:47:58 PM.311,0.008,12.19512195121951,0,1.22,,,,
8/3/2022, 6:48:08 PM.469,0.012,12.097560975609754,0,1.21,,,,
8/3/2022, 6:48:18 PM.590,0.008,12.19512195121951,0,1.22,,,,
8/3/2022, 6:48:28 PM.714,0.012,12.19512195121951,0,1.22,,,,
8/3/2022, 6:48:38 PM.869,0.012,12.402439024390242,0,1.24,,,,
8/3/2022, 6:48:49 PM.31,0.012,12.597560975609754,0,1.27,,,,
8/3/2022, 6:48:59 PM.158,0.012,12.69512195121951,0,1.28,,,,
8/3/2022, 6:49:09 PM.349,0.012,12.597560975609754,0,1.27,,,,
8/3/2022, 6:49:19 PM.508,0.264,670.1463414634146,180,67.04,,,,
8/3/2022, 6:49:29 PM.669,0.24,595.3414634146341,142.92682926829266,59.620000000000005,,,,
8/3/2022, 6:49:39 PM.799,0.26,651.1463414634145,169.2682926829268,65.14,,,,
8/3/2022, 6:49:49 PM.930,0.26,638.3414634146341,163.90243902439022,63.910000000000004,,,,
8/3/2022, 6:50:00 PM.58,0.264,652.7317073170731,171.7073170731707,65.22,,,,
8/3/2022, 6:50:10 PM.235,0.22,540.951219512195,112.68292682926828,51.86,,,,
8/3/2022, 6:50:20 PM.392,0.26,635.951219512195,162.92682926829266,63.58,,,,
8/3/2022, 6:50:30 PM.636,0.26,647.9268292682926,168.78048780487802,64.79,,,,
8/3/2022, 6:50:40 PM.868,0.248,612.8536585365854,151.7073170731707,61.27,,,,
8/3/2022, 6:50:50 PM.997,0.248,617.7317073170732,153.65853658536582,61.76,,,,
8/3/2022, 6:51:01 PM.122,0.264,661.9268292682926,177.5609756097561,66.19,,,,
8/3/2022, 6:51:11 PM.349,0.268,660.8292682926829,176.58536585365852,65.75,,,,
8/3/2022, 6:51:21 PM.516,0.264,655.6341463414633,173.65853658536585,65.59,,,,
8/3/2022, 6:51:31 PM.668,0.244,609.7317073170732,151.21951219512195,60.9,,,,
8/3/2022, 6:51:41 PM.829,0.252,627.829268292683,160.48780487804876,62.78,,,,
8/3/2022, 6:51:51 PM.992,0.224,566.4390243902438,132.68292682926827,57.29,,,,
8/3/2022, 6:52:02 PM.152,0.236,580.0487804878048,136.58536585365852,58.03,,,,
8/3/2022, 6:52:12 PM.312,0.252,624.3414634146342,157.56097560975607,62.42,,,,
8/3/2022, 6:52:22 PM.469,0.244,601.1463414634146,146.8292682926829,59.85,,,,
8/3/2022, 6:52:32 PM.635,0.228,569.8536585365853,131.7073170731707,58.13,,,,
8/3/2022, 6:52:42 PM.789,0.236,582.7560975609756,135.12195121951217,58.24,,,,
8/3/2022, 6:52:52 PM.953,0.256,637.951219512195,165.36585365853657,63.77,,,,
8/3/2022, 6:53:03 PM.111,0.244,608.6341463414634,148.78048780487805,60.79,,,,
8/3/2022, 6:53:13 PM.270,0.24,594.3414634146341,142.4390243902439,59.42,,,,
8/3/2022, 6:53:23 PM.428,0.26,647.9268292682926,168.78048780487802,64.57000000000001,,,,
8/3/2022, 6:53:33 PM.589,0.268,660.6341463414633,177.5609756097561,66.13,,,,
8/3/2022, 6:53:43 PM.748,0.268,664.8292682926829,178.04878048780486,66.48,,,,
8/3/2022, 6:53:53 PM.909,0.24,590.1463414634146,141.46341463414632,58.97,,,,
8/3/2022, 6:54:04 PM.69,0.212,523.951219512195,111.21951219512194,52.14,,,,
8/3/2022, 6:54:14 PM.309,0.236,585.7560975609756,138.04878048780486,58.6,,,,
8/3/2022, 6:54:24 PM.468,0.236,581.951219512195,135.12195121951217,58.300000000000004,,,,
8/3/2022, 6:54:34 PM.628,0.248,613.8536585365854,151.7073170731707,61.370000000000005,,,,
8/3/2022, 6:54:44 PM.790,0.22,542.6585365853658,121.46341463414632,54.1,,,,
8/3/2022, 6:54:54 PM.950,0.256,630.1463414634145,159.02439024390242,63.01,,,,
8/3/2022, 6:55:05 PM.112,0.252,619.829268292683,155.60975609756096,61.99,,,,
8/3/2022, 6:55:15 PM.355,0.256,634.2439024390243,162.43902439024387,63.42,,,,
8/3/2022, 6:55:25 PM.514,0.008,0.09756097560975609,0,0,,,,
8/3/2022, 6:55:35 PM.669,0.348,868.9268292682925,302.4390243902439,86.9,,,,
8/3/2022, 6:55:45 PM.829,0.348,869.6097560975609,307.31707317073165,86.98,,,,
8/3/2022, 6:55:55 PM.993,0.356,881.5121951219511,313.17073170731703,88.16,,,,
8/3/2022, 6:56:06 PM.309,0.356,882.9268292682925,318.04878048780483,88.3,,,,
8/3/2022, 6:56:16 PM.469,0.356,877.2195121951219,316.0975609756097,87.72,,,,
8/3/2022, 6:56:26 PM.628,0.356,873.3170731707316,310.24390243902434,87.33,,,,
8/3/2022, 6:56:36 PM.791,0.356,871.7073170731707,310.24390243902434,87.2,,,,
8/3/2022, 6:56:47 PM.32,0.352,867.7073170731707,308.29268292682923,86.78,,,,
8/3/2022, 6:56:57 PM.189,0.352,864.8292682926829,303.4146341463414,86.49,,,,
8/3/2022, 6:57:07 PM.353,0.352,860.4390243902437,302.4390243902439,86.06,,,,
8/3/2022, 6:57:17 PM.497,0.332,813.3170731707316,270.24390243902434,81.34,,,,
8/3/2022, 6:57:27 PM.637,0.324,804.5365853658536,263.4146341463414,80.46000000000001,,,,
8/3/2022, 6:57:37 PM.802,0.328,800.2439024390243,258.5365853658536,80.04,,,,
8/3/2022, 6:57:47 PM.989,0.328,803.2195121951219,263.4146341463414,80.35000000000001,,,,
8/3/2022, 6:57:58 PM.149,0.324,803.3170731707316,263.4146341463414,80.4,,,,
8/3/2022, 6:58:08 PM.311,0.008,-0.09756097560975609,0,-0.01,,,,
